URI de la canción,Nombre de la canción,URI(s) del artista,Nombre(s) del artista,URI del álbum,Nombre del álbum,URI(s) del artista del álbum,Nombre(s) del artista del álbum,Fecha de lanzamiento del álbum,URL de la imagen del álbum,Número de disco,Número de la canción,Duración de la canción (ms),URL de vista previa de la canción,Explícito,Popularidad,ISRC,Añadido por,Añadido en
spotify:track:4Ri7HgYsTqCoNqHI2S7wVB,Dead On Arrival,spotify:artist:1PhE6rv0146ZTQosoPDjk8,Mori Calliope,spotify:album:4JZmR6EA9NnuxrfaelHn5Y,UnAlive,spotify:artist:1PhE6rv0146ZTQosoPDjk8,Mori Calliope,2022-03-21,https://i.scdn.co/image/ab67616d0000b27341a38c9801ca2da63ede5cd1,1,3,243000,https://p.scdn.co/mp3-preview/5f2fa494e75b22c5401ef39e170a7c2a0a97ac81?cid=9950ac751e34487dbbe027c4fd7f8e99,False,40,JPV752205658,,2026-02-01T11:42:56Z
spotify:track:2e31Q32Epa3YbGIFmhX2r6,Death Grip,spotify:artist:6kQB2RN7WwryMdJ1MoQh1E,The Ghost Inside,spotify:album:7BG35dblZK6ZijbcDjIRj8,Searching for Solace,spotify:artist:6kQB2RN7WwryMdJ1MoQh1E,The Ghost Inside,2024-04-19,https://i.scdn.co/image/ab67616d0000b273fa3718e85b273610bf7ee6d4,1,2,178799,https://p.scdn.co/mp3-preview/0195eec2d5a607406cdf1b162f29027ba586f997?cid=9950ac751e34487dbbe027c4fd7f8e99,False,50,USEP42338002,,2025-12-06T00:22:30Z
spotify:track:1cxrOaQjAptoRRzZQuvKFd,Defy the Night,spotify:artist:3i2v8Kqy2aAT2iUYyXOZ7J,Glyph,spotify:album:1RnYtqfKh7FdBleR6IwI40,Honor. Power. Glory.,spotify:artist:3i2v8Kqy2aAT2iUYyXOZ7J,Glyph,2024-03-29,https://i.scdn.co/image/ab67616d0000b27311c3ca7651853187c2a9c627,1,6,243712,https://p.scdn.co/mp3-preview/5144931ddbcdf0826e385c4bfd9d6f1d3c5f052b?cid=9950ac751e34487dbbe027c4fd7f8e99,False,22,QZFZ62475318,,2025-07-25T06:15:39Z
spotify:track:1KCDsPKFISNM2YZFFAoI7s,Demons Are a Girl's Best Friend,spotify:artist:5HFkc3t0HYETL4JeEbDB1v,Powerwolf,spotify:album:2t3dociTSaDTmqIlN21rmC,The Sacrament of Sin,spotify:artist:5HFkc3t0HYETL4JeEbDB1v,Powerwolf,2018-07-20,https://i.scdn.co/image/ab67616d0000b273064589708ddc4c64e220950e,1,2,218080,https://p.scdn.co/mp3-preview/7d0c4af6be5d00b79d01a801e9063a569378178f?cid=9950ac751e34487dbbe027c4fd7f8e99,False,59,ATN261878302,,2025-08-06T00:09:21Z
spotify:track:0pjIkwwUFLCGqLY90Jp3bH,Devil Dogs,spotify:artist:3o2dn2O0FCVsWDFSh8qxgG,Sabaton,spotify:album:7FtCDX4COLE3HR2vBv7411,The Great War,spotify:artist:3o2dn2O0FCVsWDFSh8qxgG,Sabaton,2019-07-19,https://i.scdn.co/image/ab67616d0000b273b37a2bb117c7ae30ee77b6bd,1,5,197120,https://p.scdn.co/mp3-preview/b1c237e635a8badd0b543cc3059235a8d3bbe3ca?cid=9950ac751e34487dbbe027c4fd7f8e99,False,47,SE2EG1900105,,2025-03-21T11:51:51Z
spotify:track:3MKhTroJs5GF9H7LqN9fiw,Devil in Disguise,spotify:artist:3HedFe4b2Nqeg1CEzmt6ZI,Marino,spotify:album:3x72yJC4Ynj7UTJSjCMbTM,Devil in Disguise,spotify:artist:3HedFe4b2Nqeg1CEzmt6ZI,Marino,2025-07-18,https://i.scdn.co/image/ab67616d0000b273117ebf5e67defe3f175eaccc,1,1,104431,https://p.scdn.co/mp3-preview/1655d9217adeb65c67a233c34313fbe54e9add35?cid=9950ac751e34487dbbe027c4fd7f8e99,False,82,CA5KR2543145,,2025-08-16T18:34:06Z
spotify:track:5luCaDrc2ttzEjNp4ivaW0,Devil Trigger,spotify:artist:1hGdQOfaZ5saQ6JWVuxVDZ,Casey Edwards,spotify:album:57bqKQ5YarXCm4BB9dwBOW,DEVIL MAY CRY 5 Original SoundTrack,spotify:artist:3w1Q754jb31h5CXQCcnLNL,Capcom Sound Team,2019-03-20,https://i.scdn.co/image/ab67616d0000b2736ab9aff73fa181d27dd8b9e0,5,1,405299,https://p.scdn.co/mp3-preview/b1a6058e929dc3cc65b9763eab79ae812cc9c9a4?cid=9950ac751e34487dbbe027c4fd7f8e99,False,63,JPE101803310,,2026-01-21T16:40:48Z
spotify:track:1hnfPh6AhAmp1Oyk6hgtq1,Devils Price,spotify:artist:0YHgnSkV3S5mvSSCTRWDi5,Poor Man's Poison,spotify:album:2pwPj8fo5oxVJVs9KCsZ0X,Poor Man's Poison,spotify:artist:0YHgnSkV3S5mvSSCTRWDi5,Poor Man's Poison,2009-09-10,https://i.scdn.co/image/ab67616d0000b273eb9197f89c388ed199f8bfe7,1,11,280693,https://p.scdn.co/mp3-preview/0f2bc2c438b26bea700cf8dc6e3b4d0a8cbbbd9c?cid=9950ac751e34487dbbe027c4fd7f8e99,False,54,USTCZ0932590,,2026-01-27T21:34:47Z
spotify:track:1VAtSBqecE1fIfxYikIHUG,diamonds are forever,spotify:artist:41X1TR6hrK8Q2ZCpp2EqCz,bbno$,spotify:album:5OP38JygZWcTBGMeG6smz3,diamonds are forever,spotify:artist:41X1TR6hrK8Q2ZCpp2EqCz,bbno$,2026-01-09,https://i.scdn.co/image/ab67616d0000b2731de48c65fc94470378a88212,1,1,156000,https://p.scdn.co/mp3-preview/6b4072ac3a9187c383a5c067107bda907bd66e67?cid=9950ac751e34487dbbe027c4fd7f8e99,True,71,CA5KR2608971,,2026-01-09T22:20:19Z
spotify:track:6cLd2xZirorZbZY5500XDA,Die For You,spotify:artist:1PhE6rv0146ZTQosoPDjk8,Mori Calliope,spotify:album:2pLF47SOE8fRwUy31Wesl6,Die For You,spotify:artist:1PhE6rv0146ZTQosoPDjk8,Mori Calliope,2025-05-17,https://i.scdn.co/image/ab67616d0000b273033a6ced84148762bbb7a567,1,1,219561,https://p.scdn.co/mp3-preview/cf591c0d974a9aaf14f0315b125b3b7dc4b78bad?cid=9950ac751e34487dbbe027c4fd7f8e99,False,41,JPPO02501245,,2026-02-01T11:41:33Z
spotify:track:0FDY2EHOv32kUoqplU1hdY,Diggy Diggy Hole,spotify:artist:67ps5pbKVO7V9Fcb4lTIXz,Wind Rose,spotify:album:41qphLDtonmyZmvO5gnoui,Wintersaga,spotify:artist:67ps5pbKVO7V9Fcb4lTIXz,Wind Rose,2019-09-27,https://i.scdn.co/image/ab67616d0000b27320c067bd425e8ab2230abe58,1,4,315986,https://p.scdn.co/mp3-preview/41ae8a9588b3c5f9cbdac3bdcb7c32e5d22a7a03?cid=9950ac751e34487dbbe027c4fd7f8e99,False,63,ATN261985904,,2025-07-10T15:47:02Z
spotify:track:06tsfXXopcNYHjZ4J44Me6,Diggy Diggy Hole - Dance Remix,spotify:artist:67ps5pbKVO7V9Fcb4lTIXz,Wind Rose,spotify:album:4EBk6oT19ZYZJToqE9YEJB,Diggy Diggy Hole (Dance Remix),spotify:artist:67ps5pbKVO7V9Fcb4lTIXz,Wind Rose,2020-09-22,https://i.scdn.co/image/ab67616d0000b27349c91f4b2151e09d07d38180,1,1,168500,https://p.scdn.co/mp3-preview/3683a5374e904cd52ebfce37ae47f827dc02cbc5?cid=9950ac751e34487dbbe027c4fd7f8e99,True,43,ATN262000801,,2024-04-18T04:39:27Z
spotify:track:09d6RIYS3uYpZFtjdAMjAS,Digital Girl,"spotify:artist:11T32AM3Tp0oYZ3PEWHGLZ, spotify:artist:6pNgnvzBa6Bthsv8SrZJYl","KIRA, Hatsune Miku",spotify:album:75TUXFDRYXZJT0nSgL51ez,Digital Girl,spotify:artist:11T32AM3Tp0oYZ3PEWHGLZ,KIRA,2020-07-04,https://i.scdn.co/image/ab67616d0000b27361f532a7faa8c87f21e413a0,1,1,182076,https://p.scdn.co/mp3-preview/6b16c215bce9cd8f4c7b678df0339e7bd3a3dd28?cid=9950ac751e34487dbbe027c4fd7f8e99,False,36,QZHN92069189,,2025-11-11T11:24:19Z
spotify:track:5lSBOGiimc2IYOn0Oa8My9,Dinero Dinero,spotify:artist:07UfFVZ1XRWV7TRNWbt1pU,TRIP MUSIC,spotify:album:7wLGYk1KIQyZSNMwimYDAH,Dinero Dinero,spotify:artist:07UfFVZ1XRWV7TRNWbt1pU,TRIP MUSIC,2024-11-29,https://i.scdn.co/image/ab67616d0000b27332dbfacf80e3367da588bbc1,1,1,174852,https://p.scdn.co/mp3-preview/2e027abd55bbafd619d6f57acb1775985d940c66?cid=9950ac751e34487dbbe027c4fd7f8e99,True,39,SE6SA2480913,,2024-12-15T19:52:40Z
spotify:track:5T8EDUDqKcs6OSOwEsfqG7,Don't Stop Me Now - Remastered 2011,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Queen,spotify:album:2yuTRGIackbcReLUXOYBqU,Jazz (2011 Remaster),spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Queen,1978-11-10,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,1,12,209413,https://p.scdn.co/mp3-preview/857030fc088d0d4f72f7795b260bb052d20f7146?cid=9950ac751e34487dbbe027c4fd7f8e99,False,83,GBUM71029610,,2024-05-06T05:40:11Z
spotify:track:3MtScqe0Jkt6aBz6l3m0re,DONMAI,spotify:artist:1PhE6rv0146ZTQosoPDjk8,Mori Calliope,spotify:album:5tZME90UhKL46KuK5tjUvD,PHANTOMIME,spotify:artist:1PhE6rv0146ZTQosoPDjk8,Mori Calliope,2024-08-16,https://i.scdn.co/image/ab67616d0000b2734decfba07e62fcd26eaedc6c,1,6,225906,https://p.scdn.co/mp3-preview/021bdcfc7c6667fad6edfeeb953e474d77c5ecce?cid=9950ac751e34487dbbe027c4fd7f8e99,False,49,JPPO02403414,,2025-09-28T22:23:27Z
spotify:track:7sVOXV0aWjuTYtCbZdxPQn,Doom Crossing: Eternal Horizons,"spotify:artist:7x7YgBS9WW3rfvfagAlohI, spotify:artist:7abYLz64sBgHaMYPJmOq7T","The Chalkeaters, Natalia Natchan",spotify:album:2yD2cKgM5RhdGuSO5peBnJ,Doom Crossing: Eternal Horizons,spotify:artist:7x7YgBS9WW3rfvfagAlohI,The Chalkeaters,2020-04-10,https://i.scdn.co/image/ab67616d0000b273c13cb2dfa7a63dff46e0a495,1,1,153000,https://p.scdn.co/mp3-preview/bc9014b7b9a628823e784f99d7b352af421a47bd?cid=9950ac751e34487dbbe027c4fd7f8e99,False,17,QZDA82008387,,2024-04-22T13:52:32Z
spotify:track:52Zr0sinhWTCRrQhRRY4EP,Dragostea din tei,spotify:artist:5M5PjPSiKeXynM6Ohu350r,O-Zone,spotify:album:0LUnPpNFYk72u29RAW2aLJ,DiscO-Zone,spotify:artist:5M5PjPSiKeXynM6Ohu350r,O-Zone,2004-02-23,https://i.scdn.co/image/ab67616d0000b2736ed1042195c7228f6bd3548e,1,5,215386,https://p.scdn.co/mp3-preview/80e9ea6cd288991bd8d8cdbfb79ed17d10061ee2?cid=9950ac751e34487dbbe027c4fd7f8e99,False,71,ROMSA0600487,,2024-06-06T21:40:29Z
spotify:track:332KBZuHbSZ2hrlkAh0GYT,Dreadnought,spotify:artist:3o2dn2O0FCVsWDFSh8qxgG,Sabaton,spotify:album:3kB4VjXKKCY7l5xeH113Da,The War to End All Wars,spotify:artist:3o2dn2O0FCVsWDFSh8qxgG,Sabaton,2022-03-04,https://i.scdn.co/image/ab67616d0000b2734973c03327b47148881afe9c,1,2,298000,https://p.scdn.co/mp3-preview/e92627080fa35faaba1ecc399951761f1e659046?cid=9950ac751e34487dbbe027c4fd7f8e99,False,53,SE6HE2200103,,2024-08-28T23:48:48Z
spotify:track:1xsYj84j7hUDDnTTerGWlH,Dream On,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,spotify:album:1RDVdxPUaqC4o7Rkm8LoOE,Aerosmith,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,1973-01-05,https://i.scdn.co/image/ab67616d0000b273bbf0146981704a073405b6c2,1,3,267596,https://p.scdn.co/mp3-preview/b56a69c9cddc7358e940daa656a8dd5874e5f58f?cid=9950ac751e34487dbbe027c4fd7f8e99,False,84,USSM10011897,,2024-04-19T04:46:11Z
spotify:track:0SPHbfBIe0mdRnae2MWuzr,Drink,spotify:artist:3OpqU68JpZlzvjAJj3B2Da,Alestorm,spotify:album:72D0zzcevLTiS9XSEJ1hg7,Sunset on the Golden Age,spotify:artist:3OpqU68JpZlzvjAJj3B2Da,Alestorm,2014-08-04,https://i.scdn.co/image/ab67616d0000b273a451cb46d1d0d795a0ea45ec,1,2,202586,https://p.scdn.co/mp3-preview/c946b5d4b434b81b613a019e272cbe2fcef9a323?cid=9950ac751e34487dbbe027c4fd7f8e99,True,56,ATN261454602,,2025-12-30T10:57:08Z
spotify:track:0Kjm0h5RBH4CuHSI20kwDz,Drunken Sailor,"spotify:artist:2IeMt1qx6ZVt1HFjdfE5tl, spotify:artist:4qLXjZxA7GUcgU8gaS2FP3, spotify:artist:6jDwZUFYUH1dC4xWzOd8QU, spotify:artist:2hwZ6O8nd7zKSUqRhYPo5U, spotify:artist:4IF11U0nzFhAaLDGZH3vSx","Jonathan Young, Annapantsu, Caleb Hyles, Colm R. McGuinness, RichaadEB",spotify:album:7LoQpTi1lx4uH4CDS6HgqC,Sea Shanty Metal,"spotify:artist:2IeMt1qx6ZVt1HFjdfE5tl, spotify:artist:2hwZ6O8nd7zKSUqRhYPo5U, spotify:artist:6jDwZUFYUH1dC4xWzOd8QU","Jonathan Young, Colm R. McGuinness, Caleb Hyles",2024-05-08,https://i.scdn.co/image/ab67616d0000b27327121daa8136d00aa6402726,1,13,175821,https://p.scdn.co/mp3-preview/171cdcb8c1edd7cb5e5f5b2ede27e4033e30dc24?cid=9950ac751e34487dbbe027c4fd7f8e99,False,38,QZPJ32163559,,2024-05-11T11:49:40Z
spotify:track:3jq3NxsPcLLoELeBZXKtMB,EGO,spotify:artist:6UCFRdg4ySMWj6O4QRKyZs,Takanashi Kiara,spotify:album:1HvuUTn7ImZm96V6W7Wo6G,Vogelfrei,spotify:artist:6UCFRdg4ySMWj6O4QRKyZs,Takanashi Kiara,2026-02-08,https://i.scdn.co/image/ab67616d0000b273d328f45f8767512b233e658e,1,2,164680,https://p.scdn.co/mp3-preview/06ec084a9611995740ea74c7131b99692132f4e3?cid=9950ac751e34487dbbe027c4fd7f8e99,False,21,JPA3C2600013,,2026-02-07T23:45:22Z
spotify:track:6iJywK9CbfteqLC1RXGwSR,El Abuelo Es Gay,"spotify:artist:2bKySOuviZxzwqrxu7Xq0w, spotify:artist:21ZM7pUooDECgtdryh4Iak","Chivi, José Córdoba",spotify:album:5JxSkiWFufZPPu5HUiJIPp,De Cantautor a Pornoautor,"spotify:artist:2bKySOuviZxzwqrxu7Xq0w, spotify:artist:21ZM7pUooDECgtdryh4Iak","Chivi, José Córdoba",1999-01-01,https://i.scdn.co/image/ab67616d0000b2736bc8c6e63c25dd50a5ad6ea2,1,19,203053,https://p.scdn.co/mp3-preview/8159b7c3ad39dca98854c4a8a67b228ea0a93efa?cid=9950ac751e34487dbbe027c4fd7f8e99,True,5,ES5301253435,,2024-08-15T11:00:57Z
spotify:track:0UOAT4gUVwMw2RzD5BqEEG,El libro de las sombras,spotify:artist:5ZNxiPcbKgaNcBrERMpqeu,Mägo de Oz,spotify:album:5sXwafnq64taYMB1umDpUP,"Hechizos, pócimas y brujería",spotify:artist:5ZNxiPcbKgaNcBrERMpqeu,Mägo de Oz,2012-11-16,https://i.scdn.co/image/ab67616d0000b273472b5f1835e284b24d9c1aea,1,1,330653,https://p.scdn.co/mp3-preview/7f9720687462c21d7b36cc956e2ddf1fc35b3360?cid=9950ac751e34487dbbe027c4fd7f8e99,False,57,ES5151201914,,2025-11-02T13:51:37Z
spotify:track:7o5V0BUS9x8zdXMb2CiGpi,El Señor de la Noche,spotify:artist:33ScadVnbm2X8kkUqOkC6Z,Don Omar,spotify:album:4nI76Sl2eV1US9PFAqHrSg,El Señor de la Noche,spotify:artist:33ScadVnbm2X8kkUqOkC6Z,Don Omar,2006-11-21,https://i.scdn.co/image/ab67616d0000b273d41a0f3711691ee78b9f6133,1,1,204174,https://p.scdn.co/mp3-preview/99a1d6f29abe504d179d77cbdce72ef4e10208f8?cid=9950ac751e34487dbbe027c4fd7f8e99,False,23,TCADN1814048,,2024-07-31T09:53:38Z
